CAS,Pollutant,Acute Reference Conc (ug/m3),Subchronic Reference Conc (ug/m3),Chronic Non-cancer Reference Conc (ug/m3),Lifetime cancer risk of 1E-5 Air Conc (ug/m3),Acute IHB Reference,Subchronic IHB Reference,Chronic Non-cancer IHB Reference,Cancer IHB Reference,Acute Endpoints,Subchronic Endpoints,Chronic Non-cancer Endpoints,Persistent Bioaccumulative Toxicants,Respiratory Sensitizers,Developmental Toxicants
55673-89-7,"Heptachlorodibenzofuran, 1,2,3,4,7,8,9-",NA,NA,0.004,2.5e-6,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-4,"Heptachlorodibenzofuran, All Isomers",NA,NA,0.004,2.5e-6,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
142-82-5,"Heptane, N",NA,4000,400,NA,NA,PPRTV,PPRTV,NA,NA,Auditory,Auditory,1,0,0
118-74-1,Hexachlorobenzene,NA,NA,NA,0.022,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
87-68-3,Hexachlorobutadiene,NA,NA,NA,0.45,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
608-73-1,Hexachlorocyclohexane (technical grade),NA,NA,NA,0.02,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
319-84-6,"Hexachlorocyclohexane, alpha-",NA,NA,NA,0.0056,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
319-85-7,"Hexachlorocyclohexane, beta-1,2,3,4,5,6-",NA,NA,NA,0.019,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
77-47-4,Hexachlorocyclopentadiene,NA,110,0.2,NA,NA,ATSDR,IRIS,NA,NA,Resp,Resp,1,0,0
39227-28-6,"Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
57653-85-7,"Hexachlorodibenzo-p-dioxin, 1,2,3,6,7,8-",NA,NA,4e-4,7.7e-6,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
19408-74-3,"Hexachlorodibenzo-p-dioxin, 1,2,3,7,8,9-",NA,NA,4e-4,7.7e-6,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-3,"Hexachlorodibenzodioxins, All Isomers",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
70648-26-9,"Hexachlorodibenzofuran, 1,2,3,4,7,8-",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
57117-44-9,"Hexachlorodibenzofuran, 1,2,3,6,7,8-",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
72918-21-9,"Hexachlorodibenzofuran, 1,2,3,7,8,9-",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
60851-34-5,"Hexachlorodibenzofuran, 2,3,4,6,7,8-",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-2,"Hexachlorodibenzofurans, All Isomers",NA,NA,7200,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
67-72-1,Hexachloroethane,58000,58000,30,1,ATSDR,ATSDR,IRIS,CALEPA,Repro,Neuro,Neuro,0,0,0
822-06-0,"Hexamethylene-1,6-diisocyanate",0.3,0.21,0.01,NA,CALEPA,ATSDR,MDH HRV,NA,Resp,Resp,Resp,0,1,0
110-54-3,Hexane,NA,2000,700,NA,NA,PPRTV,MDH,NA,NA,Neuro,"Neuro, Resp",0,0,0
104-76-7,"Hexanol, 1-,2-ethyl- (2-Ethyl-1-hexanol)",NA,4,0.4,NA,NA,PPRTV,PPRTV,NA,NA,Resp,Resp,0,0,0
591-78-6,Hexanone-2,NA,NA,30,NA,NA,NA,IRIS,NA,NA,NA,Neuro,0,0,0
302-01-2,Hydrazine,NA,0.09,0.2,0.002,NA,PPRTV,CAL EPA,MDH HRV,NA,Blood,"Digest, Repro",0,0,0
10034-93-2,Hydrazine sulfate,NA,NA,NA,0.002,NA,NA,NA,MDH HRV,NA,NA,NA,0,0,0
7647-01-0,Hydrochloric acid (hydrogen chloride),2700,NA,20,NA,MDH HRV,NA,MDH HRV,NA,"Resp , Eyes",NA,Resp,0,0,0
74-90-8,Hydrogen cyanide,700,NA,0.8,NA,MDH HRV,NA,MDH,NA,Neuro,NA,"Neuro, Repro",0,0,0
7664-39-3,Hydrogen fluoride (Hydrofluoric acid),240,NA,14,NA,MDH HRV,NA,CAL EPA,NA,Resp,NA,"Bone/Teeth, Resp",0,0,0
7783-07-5,Hydrogen selenide,5,NA,NA,NA,CAL EPA,NA,NA,NA,"Resp , Eyes",NA,NA,0,0,0
7783-06-4,Hydrogen sulfide,42,10,2,NA,CAL EPA,MDH HRV,IRIS,NA,"Neuro, Resp",Resp,Resp,0,0,0
193-39-5,"Indeno(1,2,3-cd)pyrene",NA,NA,NA,0.14,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
78-59-1,Isophorone,NA,NA,2000,NA,NA,NA,CAL EPA,NA,NA,NA,"Kidney, Digest, Repro",0,0,0
67-63-0,Isopropyl alcohol,3200,7000,200,NA,CAL EPA,PPRTV,MDH,NA,"Resp , Eyes",Neuro,"Repro, Kidney",0,0,0
7439-92-1,Lead,NA,0.15,0.15,0.83,NA,NAAQS,NAAQS,CAL EPA,NA,"Repro, Cardio, Neuro","Repro, Neuro, Cardio",1,0,0
7758-97-6,Lead Chromate,NA,0.02,0.2,6.7e-5,NA,MDH HRV,CAL EPA,CAL EPA,NA,Resp,Resp,0,0,0
LEAD-COMPS,Lead Compounds,NA,0.15,0.15,0.83,NA,NAAQS,NAAQS,CAL EPA,NA,"Repro, Cardio, Neuro","Repro, Neuro, Cardio",1,0,0
58-89-9,Lindane (all isomers),NA,NA,NA,0.032,NA,NA,NA,CAL EPA,NA,NA,NA,1,0,0
108-31-6,Maleic anhydride,NA,NA,0.7,NA,NA,NA,CAL EPA,NA,NA,NA,Resp,0,1,0
7439-96-5,Manganese,NA,NA,0.2,NA,NA,NA,MDH HRV,NA,NA,NA,Neuro,0,0,0
MANGANESE-COMPS,Manganese Compounds,NA,NA,0.2,NA,NA,NA,MDH HRV,NA,NA,NA,Neuro,0,0,0
7439-97-6,Mercury (elemental),0.6,NA,0.3,NA,CAL EPA,NA,IRIS,NA,"Repro , Neuro",NA,Neuro,1,0,1
MERCURY-COMPS,Mercury Compounds,0.6,NA,0.3,NA,CAL EPA,NA,IRIS,NA,"Repro , Neuro",NA,Neuro,1,0,1
126-98-7,Methacrylonitrile,NA,300,30,NA,NA,PPRTV,PPRTV,NA,NA,Liver,Liver,0,0,0
67-56-1,Methanol,25000,NA,20000,NA,MDH HRV,NA,IRIS,NA,Neuro,NA,Repro,0,0,0
109-86-4,"Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)",90,60,20,NA,MDH HRV,MDH HRV,IRIS,NA,Repro,"Repro, Blood",Repro,0,0,1
96-33-3,Methyl acrylate,NA,20,20,NA,NA,PPRTV,PPRTV,NA,NA,Resp,Resp,0,0,0
110-49-6,Methyl Cellosolve Acetate,NA,60,90,NA,NA,PPRTV,CAL EPA,NA,NA,Repro,Repro,0,0,0
74-87-3,Methyl chloride (Chloromethane),1000,3000,90,NA,ATSDR,PPRTV,IRIS,NA,Neuro,Systemic,Neuro,0,0,0
71-55-6,"Methyl chloroform (1,1,1-Trichloroethane)",68000,5000,5000,NA,MDH,IRIS,IRIS,NA,Neuro,Liver,Liver,0,0,0
78-93-3,Methyl ethyl ketone (2-Butanone),10000,NA,5000,NA,MDH HRV,NA,IRIS,NA,"Resp , Eyes",NA,Repro,0,0,0
60-34-4,Methyl Hydrazine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
108-10-1,Methyl isobutyl ketone (Hexone),NA,NA,3000,NA,NA,NA,IRIS,NA,NA,NA,Repro,0,0,0
624-83-9,Methyl isocyanate,NA,NA,1,NA,NA,NA,CAL EPA,NA,NA,NA,"Repro, Resp",0,0,0
80-62-6,Methyl methacrylate,NA,NA,700,NA,NA,NA,MDH HRV,NA,NA,NA,Resp,0,0,0
1634-04-4,Methyl tert butyl ether,7200,2500,3000,38,ATSDR,ATSDR,IRIS,CAL EPA,Neuro,Neuro,"Liver, Kidney",0,0,0
56-49-5,"Methylcholanthrene, 3-",NA,NA,NA,0.0018,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
3697-24-3,"Methylchrysene, 5-",NA,NA,NA,0.01,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
101-14-4,"Methylene bis(2-chloroaniline), 4,4-",NA,NA,NA,0.023,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
74-95-3,Methylene Bromide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
75-09-2,Methylene chloride (Dichloromethane),10000,NA,600,1000,MDH HRV,NA,IRIS,MDH,Neuro,NA,Liver,0,0,0
101-68-8,Methylene diphenyl diisocyanate (MDI),12,NA,0.6,NA,CAL EPA,NA,MDH HRV,NA,Resp,NA,Resp,0,1,0
101-77-9,"Methylenedianiline, 4,4-",NA,NA,20,0.022,NA,NA,CAL EPA,CAL EPA,NA,NA,"Eyes, Digest",0,0,0
90-94-8,Michler's ketone,NA,NA,NA,0.04,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
10595-95-6,N- Nitrosomethylethylamine,NA,NA,NA,0.0016,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
924-16-3,N-Nitrosodi-n-butylamine,NA,NA,NA,0.0062,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
621-64-7,N-Nitrosodi-n-propylamine,NA,NA,NA,0.005,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
55-18-5,N-Nitrosodiethylamine,NA,NA,NA,2.3e-4,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
62-75-9,N-Nitrosodimethylamine,NA,NA,NA,7.1e-4,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
86-30-6,N-Nitrosodiphenylamine,NA,NA,NA,3.8,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
59-89-2,N-Nitrosomorpholine,NA,NA,NA,0.0053,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
100-75-4,N-Nitrosopiperidine,NA,NA,NA,0.0037,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
111-84-2,N-Nonane,NA,200,20,NA,NA,PPRTV,PPRTV,NA,NA,Systemic,Systemic,0,0,1
64724-95-6,"Naphtha, High Flash Aromatic (HFAN)",NA,1000,100,NA,NA,PPRTV,PPRTV,NA,NA,Repro,Repro,0,0,0
91-20-3,Naphthalene,200,NA,9,NA,MDH HBV,NA,MDH HBV,MDH RAA,Resp,NA,Resp,0,0,0
193-09-9,"Naphtho[2,3-e]pyrene",NA,NA,NA,0.033,NA,NA,NA,MDH RAA,NA,NA,NA,0,0,0
7440-02-0,Nickel,0.2,NA,0.014,0.02,MDH HRV (CALEPA),NA,CAL EPA,MDH HRV (IRIS),Resp,NA,"Resp, Blood",0,1,0
NICKEL-COMPS,Nickel Compounds,0.2,NA,0.014,0.02,MDH HRV (CALEPA),NA,CAL EPA,MDH HRV (IRIS),Resp,NA,"Resp, Blood",0,1,0
1313-99-1,Nickel oxide,0.2,NA,0.02,0.038,MDH HRV (CALEPA),NA,CAL EPA,CAL EPA,Resp,NA,"Resp, Blood",0,1,0
0-02-5,Nickel refinery dust from the pyrometallurgical process,0.2,NA,0.014,0.04,MDH HRV (CALEPA),NA,CAL EPA,IRIS,Resp,NA,"Resp, Blood",0,1,0
12035-72-2,Nickel sulfide (NI3S2),0.2,NA,0.014,0.02,MDH HRV (CALEPA),NA,CAL EPA,MDH HRV (IRIS),Resp,NA,"Resp, Blood",0,1,0
7697-37-2,Nitric acid,86,NA,NA,NA,MDH HRV (CALEPA),NA,NA,NA,Resp,NA,NA,0,0,0
139-13-9,Nitrilotriacetic acid,NA,NA,NA,6.7,NA,NA,NA,CALEPA,NA,NA,NA,0,0,0
18662-53-8,"Nitrilotriacetic acid, trisodium salt monohydrate",NA,NA,NA,3.4,NA,NA,NA,CALEPA,NA,NA,NA,0,0,0
602-87-9,"Nitroacenaphthene, 5-",NA,NA,NA,0.5,NA,NA,NA,MDH RAA,NA,NA,NA,0,0,0
88-74-4,"Nitroaniline, 2-",NA,0.4,NA,NA,NA,PPRTV,NA,NA,NA,"Eyes, Resp",NA,0,0,0
100-01-6,"Nitroaniline, 4-",NA,20,6,NA,NA,PPRTV,PPRTV,NA,NA,Blood,Blood,0,0,0
98-95-3,Nitrobenzene,NA,NA,9,0.25,NA,NA,IRIS,IRIS,NA,NA,Resp,0,0,0
7496-02-8,"Nitrochrysene, 6-",NA,NA,NA,0.001,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
607-57-8,"Nitrofluorene, 2-",NA,NA,NA,1,NA,NA,NA,MDH RAA,NA,NA,NA,0,0,0
10102-44-0,Nitrogen dioxide (NO2),470,NA,NA,NA,MDH HBV,NA,NA,NA,Resp,NA,NA,0,0,0
75-52-5,Nitromethane,NA,4,5,1.1,NA,PPRTV,PPRTV,PPRTV,NA,Resp,Resp,0,0,0
79-46-9,"Nitropropane, 2-",NA,70,20,NA,NA,PPRTV,MDH HRV (IRIS),NA,NA,Liver,Liver,0,0,0
5522-43-0,"Nitropyrene, 1-",NA,NA,NA,0.1,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
57835-92-4,"Nitropyrene, 4-",NA,NA,NA,0.1,NA,NA,NA,MDH RAA,NA,NA,NA,0,0,0
156-10-5,"Nitrosodiphenylamine, p-",NA,NA,NA,1.6,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
3268-87-9,"Octachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8,9-",NA,NA,0.13,8.3e-5,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
39001-02-0,"Octachlorodibenzofuran, 1,2,3,4,6,7,8,9-",NA,NA,0.13,8.3e-5,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
10028-15-6,Ozone,180,NA,NA,NA,CAL EPA,NA,NA,NA,"Resp , Eyes",NA,NA,1,0,0
74472-37-0,"PCB 114 (2,3,4,4,5 Pentachlorobiphenyl)",NA,NA,1.3,5.3e-4,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
31508-00-6,"PCB 118 (2,3,4,4,5 Pentachlorobiphenyl)",NA,NA,1.3,0.0026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
65510-44-3,"PCB 123 (2,3,4,4,5 Pentachlorobiphenyl)",NA,NA,1.3,0.0026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
57465-28-8,"PCB 126 (3,3,4,4,5 Pentachlorobiphenyl)",NA,NA,4e-4,2.6e-6,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
38380-0804,"PCB 156 (2,3,3,4,4,5 Hexachlorobiphenyl)",NA,NA,1.3,5.3e-4,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
69782-90-7,"PCB 157 (2,3,3,4,4,5 Hexachlorobiphenyl)",NA,NA,1.3,5.3e-4,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
52663-72-6,"PCB 167 (2,3,4,4,5,5 Hexachlorobiphenyl)",NA,NA,1.3,0.026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
32774-16-6,"PCB 169 (3,3,4,4,5,5 Hexachlorobiphenyl)",NA,NA,0.0013,2.6e-5,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
39635-31-9,"PCB 189 (2,3,3,4,4,5,5 Heptachlorobiphenyl)",NA,NA,1.3,0.0026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
32598-13-3,"PCB 77 (3,3,4,4-Tetrachlorobiphenyl)",NA,NA,0.4,0.0026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
70362-50-4,"PCB 81 (3,4,4,5 Tetrachlorobiphenyl)",NA,NA,0.13,0.0026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
32598-14-4,"PCB105 (2,3,3,4,4 Pentachlorobiphenyl)",NA,NA,1.3,0.0026,NA,NA,CAL EPA,CALEPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
40321-76-4,"Pentachlorodibenzo-p-dioxin, 1,2,3,7,8-",NA,NA,4e-5,2.5e-8,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-1,"Pentachlorodibenzodioxins, All Isomers",NA,NA,4e-5,2.5e-8,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
57117-41-6,"Pentachlorodibenzofuran, 1,2,3,7,8-",NA,NA,0.0013,8.3e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
57117-31-4,"Pentachlorodibenzofuran, 2,3,4,7,8-",NA,NA,1.3e-4,8.3e-8,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-09-0,"Pentachlorodibenzofurans, All Isomers",NA,NA,1.3e-4,8.3e-8,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
87-86-5,Pentachlorophenol,NA,NA,NA,2,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
109-66-0,"Pentane, n-",NA,10000,1000,NA,NA,PPRTV,PPRTV,NA,NA,Systemic,Systemic,0,0,0
ALIPHATIC-C5-C8,"Petroleum Hydrocarbons, Aliphatic Low (C5 - C8)",660,2000,2,0.2,CAL EPA,PPRTV,IRIS,MDH HBV,Repro,Neuro,Repro,0,0,0
ALIPHATIC-C9-C18,"Petroleum Hydrocarbons, Aliphatic Medium (C9 - C18)",NA,100,100,NA,NA,PPRTV,PPRTV,NA,NA,"Resp, Kidney","Resp, Kidney",0,0,0
AROMATIC-C6-C8,"Petroleum Hydrocarbons, Aromatic Low (C6 - C8; EC6-EC8)",NA,80,30,1.3,NA,PPRTV,PPRTV,MDH HRV,NA,Blood,Blood,0,0,0
AROMATIC-C9-C16,"Petroleum Hydrocarbons, Aromatic Medium (C9 - C16; EC9-EC21)",NA,1000,3,NA,NA,PPRTV,PPRTV,NA,NA,Repro,Resp,0,0,0
85-01-8,Phenanthrene,NA,NA,NA,NA,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
108-95-2,Phenol,5800,NA,200,NA,MDH HRV (CALEPA),NA,CAL EPA,NA,"Resp , Eyes",NA,"Digest, Cardio, Kidney",0,0,0
75-44-5,Phosgene,4,NA,0.3,NA,MDH HRV (CALEPA),NA,IRIS,NA,Resp,NA,Resp,0,0,0
7803-51-2,Phosphine,NA,3,0.3,NA,NA,MDH HRV (IRIS),IRIS,NA,NA,Systemic,Systemic,0,0,0
7664-38-2,Phosphoric acid,NA,NA,10,NA,NA,NA,IRIS,NA,NA,NA,Resp,0,0,0
85-44-9,Phthalic anhydride,NA,NA,20,NA,NA,NA,CAL EPA,NA,NA,NA,Resp,0,1,0
59536-65-1,Polybrominated Biphenyls,NA,NA,NA,0.0012,NA,NA,NA,CALEPA,NA,NA,NA,0,0,1
1336-36-3,Polychlorinated biphenyls (Aroclors unspeciated),NA,NA,4e-4,2.6e-6,NA,NA,CAL EPA,CAL EPA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-0,"Polychlorinated Dibenzo-P-Dioxins And Furans, Total",NA,NA,4e-5,2.5e-8,NA,NA,CAL EPA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-05-0,"Polychlorinated Dibenzodioxins, Total",NA,NA,4e-5,2.5e-8,NA,NA,CAL EPA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-05-1,"Polychlorinated Dibenzofurans, Total",NA,NA,1.3e-4,8.3e-8,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
130498-29-2,Polycyclic Aromatic Hydrocarbons (PAH),NA,NA,NA,0.0056,NA,NA,NA,MDH RAA,NA,NA,NA,1,0,0
00-01-7,Polycyclic Organic Matter (POM),NA,NA,NA,0.11,NA,NA,NA,MDH RAA,NA,NA,NA,0,0,0
9016-87-9,Polymeric diphenylmethane diisocyanate,12,NA,0.6,NA,CALEPA,NA,MDH HRV (IRIS),NA,Resp,NA,Resp,0,1,0
7758-01-2,Potassium bromate,NA,NA,NA,0.071,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
1120-71-4,"Propane sultone, 1,3-",NA,NA,NA,0.014,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
57-57-8,"Propiolactone, beta-",NA,NA,NA,0.0025,NA,NA,NA,CALEPA,NA,NA,NA,0,0,0
123-38-6,Propionaldehyde,NA,NA,8,NA,NA,NA,IRIS,NA,NA,NA,Resp,0,0,0
115-07-1,Propylene,NA,NA,3000,NA,NA,NA,CAL EPA,NA,NA,NA,Resp,0,0,0
78-87-5,"Propylene dichloride (1,2-Dichloropropane)",230,10,4,2.7,ATSDR,MDH HRV (IRIS),IRIS,PPRTV,Resp,Resp,Resp,0,0,0
107-98-2,Propylene Glycol Monomethyl Ether,NA,20000,2000,NA,NA,MDH HRV (CALEPA),IRIS,NA,NA,Neuro,Neuro,0,0,0
75-56-9,Propylene oxide,3100,NA,30,3,CAL EPA,NA,IRIS,MDH HRV (IRIS),"Resp , Repro , Eyes",NA,Resp,0,0,1
930-55-2,"Pyrrolidine, 1-Nitroso-",NA,NA,NA,0.016,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
7782-49-2,Selenium,NA,NA,20,NA,NA,NA,CAL EPA,NA,NA,NA,"Digest, Cardio, Neuro",0,0,0
0-01-9,Selenium Compounds,NA,NA,20,NA,NA,NA,CAL EPA,NA,NA,NA,"Digest, Cardio, Neuro",0,0,0
7631-86-9,"Silica (crystalline, respirable, PM4)",NA,NA,3,NA,NA,NA,MDH HBV,NA,NA,NA,Resp,0,0,0
1310-73-2,Sodium hydroxide,8,NA,NA,NA,MDH HRV (CALEPA),NA,NA,NA,"Resp , Eyes , Skin",NA,NA,0,0,0
10588-01-9,Sodium Dichromate,NA,0.02,0.2,6.7e-5,NA,MDH HRV,CAL EPA,CAL EPA,NA,Resp,Resp,0,1,0
7789-06-2,Strontium chromate,NA,0.02,0.2,6.7e-5,NA,MDH HRV,CAL EPA,CAL EPA,NA,Resp,Resp,0,0,0
100-42-5,Styrene,21000,NA,900,NA,MDH HRV (CALEPA),NA,MDH HRV (CALEPA),NA,"Resp , Eyes",NA,Neuro,0,0,0
96-09-3,Styrene oxide,NA,NA,NA,0.22,NA,NA,NA,CALEPA,NA,NA,NA,0,1,0
14808-79-8,Sulfates,120,NA,NA,NA,CAL EPA,NA,NA,NA,Resp,NA,NA,0,0,0
126-33-0,Sulfolane,NA,20,NA,NA,NA,PPRTV,NA,NA,NA,"Resp, Neuro",NA,0,0,0
7446-09-5,Sulfur dioxide,660,NA,NA,NA,CAL EPA,NA,NA,NA,Resp,NA,NA,0,0,0
7664-93-9,Sulfuric acid (aerosol forms only),120,NA,1,NA,CAL EPA,NA,CAL EPA,NA,Resp,NA,Resp,0,0,0
8014-95-7,Sulfuric Acid mixture w. sulfur trioxide (oleum),120,NA,NA,NA,CAL EPA,NA,NA,NA,Resp,NA,NA,0,0,0
00-09-1,"TCDD Eqivalents, 2,3,7,8-",NA,NA,4e-5,2.5e-8,NA,NA,CAL EPA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
540-88-5,Tert-Butyl Acetate,NA,NA,NA,7.7,NA,NA,NA,CALEPA,NA,NA,NA,0,0,0
1746-01-6,"Tetrachlorodibenzo-p-dioxin, 2,3,7,8-",NA,NA,4e-5,2.5e-8,NA,NA,CAL EPA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-8,"Tetrachlorodibenzodioxins, All Isomers",NA,NA,4e-5,2.5e-8,NA,NA,CAL EPA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
51207-31-9,"Tetrachlorodibenzofuran, 2,3,7,8-",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
00-08-6,"Tetrachlorodibenzofurans, All Isomers",NA,NA,4e-4,2.5e-7,NA,NA,MPCA,MDH RAA,NA,NA,"Liver, Repro, Resp, Blood",1,0,0
630-20-6,"Tetrachloroethane, 1,1,1,2-",NA,NA,NA,1.4,NA,NA,NA,IRIS,NA,NA,NA,0,0,0
79-34-5,"Tetrachloroethane, 1,1,2,2-",NA,NA,NA,0.17,NA,NA,NA,CALEPA,NA,NA,NA,0,0,0
127-18-4,Tetrachloroethylene (Perchloroethylene),20000,41,15,2,MDH HRV (CALEPA),ATSDR,MDH RAA,MDH RAA,"Resp , Neuro , Eyes",Neuro,Neuro,0,0,0
811-97-2,"Tetrafluoroethane, 1,1,1,2-",NA,NA,80000,NA,NA,NA,IRIS,NA,NA,NA,Repro,0,0,0
109-99-9,Tetrahydrofuran,NA,NA,2000,NA,NA,NA,IRIS,NA,NA,NA,"Liver, Neuro",0,0,0
62-55-5,Thioacetamide,NA,NA,NA,0.0059,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
62-56-6,Thiourea,NA,NA,NA,0.48,NA,NA,NA,CALEPA,NA,NA,NA,0,1,1
108-88-3,Toluene,37000,5000,4000,NA,MDH HRV (CALEPA),PPRTV,MDH ISV,NA,"Resp , Neuro , Eyes",Systemic,"Neuro, Resp",0,0,0
584-84-9,"Toluene-2,4-diisocyanate",2,NA,0.008,0.91,CAL EPA,NA,CAL EPA,CAL EPA,Resp,NA,Resp,0,0,0
91-08-7,"Toluene-2,6-diisocyanate",2,NA,0.008,0.91,CAL EPA,NA,CAL EPA,CAL EPA,Resp,NA,Resp,0,0,0
95-80-7,"Toluene diamine, 2,4-",NA,NA,NA,0.0091,NA,NA,NA,CAL EPA,NA,NA,NA,0,0,0
26471-62-5,Toluenediisocyanate (mixed isomers),NA,NA,0.008,0.91,NA,NA,CAL EPA,CAL EPA,NA,NA,Resp,0,1,0
95-53-4,"Toluidine, o- (Methylaniline, 2-)",NA,NA,NA,0.2,NA,NA,NA,CALEPA,NA,NA,NA,0,1,0
8001-35-2,Toxaphene (chlorinated camphene),NA,NA,NA,0.031,NA,NA,NA,IRIS,NA,NA,NA,1,0,0
10061-02-6,"trans-1,3-Dichloropropene",NA,36,20,2.5,NA,ATSDR,IRIS (2000),IRIS (2000),NA,Resp,Resp,0,1,0
120-82-1,"Trichlorobenzene, 1,2,4-",NA,20,2,NA,NA,PPRTV,PPRTV,NA,NA,Blood,Repro,0,0,0
